288a2be was Nguyen Huynh Long, 2 hours ago, message: sua tieng viet
c275e8a was Nguyen Huynh Long, 3 weeks ago, message: merge master
d9a5f83 was Nguyễn Huỳnh Long, 3 weeks ago, message: Merge pull request #8 from dogsteven/long
7f8a868 was Nguyen Huynh Long, 3 weeks ago, message: add filter by search
 1 file changed, 2 insertions(+), 1 deletion(-)

d13712a was nhkhang, 3 weeks ago, message: Update purchase function
f7b4c79 was Nguyen Huynh Long, 3 weeks ago, message: add filter by chip
 1 file changed, 28 insertions(+)

9bfc450 was Nguyen Huynh Long, 3 weeks ago, message: about to fix menu
 3 files changed, 58 insertions(+), 118 deletions(-)

e1c72e0 was Nguyen Huynh Long, 3 weeks ago, message: add order and get customer order
 4 files changed, 89 insertions(+), 89 deletions(-)

f93da3c was Nguyen Huynh Long, 4 weeks ago, message: Merge branch 'long'
c27d218 was Nguyen Huynh Long, 4 weeks ago, message: MASSIVE UI UPDATE
 29 files changed, 1497 insertions(+), 922 deletions(-)

6aa9556 was Nguyen Huynh Long, 5 weeks ago, message: debug sign in
 2 files changed, 4 insertions(+), 4 deletions(-)

a98b559 was Nguyen Huynh Long, 5 weeks ago, message: debug / path
 4 files changed, 17 insertions(+), 13 deletions(-)

0ef080c was Nguyen Huynh Long, 5 weeks ago, message: fix router
 2 files changed, 6 insertions(+), 4 deletions(-)

b9b8107 was Nguyen Huynh Long, 5 weeks ago, message: bug sign in
 1 file changed, 24 insertions(+), 33 deletions(-)

12c6280 was Nguyen Huynh Long, 5 weeks ago, message: fix sign up
 2 files changed, 64 insertions(+), 67 deletions(-)

1cc0030 was Nguyen Huynh Long, 5 weeks ago, message: test
 1 file changed, 16 insertions(+), 16 deletions(-)

9993ff6 was Nguyen Huynh Long, 5 weeks ago, message: merge dat
e2a7807 was Nguyen Tan Dat, 6 weeks ago, message: FIXED: display bug with entry TODO: filter
 1 file changed, 7 insertions(+), 4 deletions(-)

064aa41 was Nguyen Huynh Long, 6 weeks ago, message: about to do api
 2 files changed, 4 insertions(+), 6 deletions(-)

c99bc08 was Nguyen Huynh Long, 6 weeks ago, message: add change route between sign in sign up
 2 files changed, 10 insertions(+), 2 deletions(-)

9a89bdc was Nguyen Tan Dat, 6 weeks ago, message: FIXING: not go to sign-in first
 1 file changed, 31 insertions(+), 20 deletions(-)

afc4126 was Nguyễn Huỳnh Long, 6 weeks ago, message: Merge pull request #6 from dogsteven/long
af546a6 was Nguyen Huynh Long, 6 weeks ago, message: pull dat
8cb5d7c was Nguyen Huynh Long, 6 weeks ago, message: about to pull dat
 2 files changed, 4 insertions(+), 2 deletions(-)

f886af2 was Nguyen Tan Dat, 6 weeks ago, message: DONE: fix menu display bug
 3 files changed, 77 insertions(+), 85 deletions(-)

2fe741c was Nguyễn Huỳnh Long, 6 weeks ago, message: Merge pull request #5 from dogsteven/long
835cd77 was Nguyen Huynh Long, 6 weeks ago, message: about to merge
 1 file changed, 7 insertions(+), 4 deletions(-)

dd6299d was Nguyen Huynh Long, 6 weeks ago, message: fix sign in sign up
 4 files changed, 45 insertions(+), 124 deletions(-)

bca5d07 was nhkhang, 6 weeks ago, message: merge master
4bbc6f5 was Nguyễn Huỳnh Long, 6 weeks ago, message: Merge pull request #3 from dogsteven/long
d10ee81 was Nguyen Huynh Long, 6 weeks ago, message: about to merge master
 1 file changed, 117 insertions(+), 11 deletions(-)

d1c0376 was Nguyen Huynh Long, 6 weeks ago, message: about to merge
 2 files changed, 10 insertions(+), 124 deletions(-)

d1a0398 was Nguyen Huynh Long, 6 weeks ago, message: Merge remote-tracking branch 'origin/khang' into long
a8cfb28 was Nguyễn Huỳnh Long, 6 weeks ago, message: Merge pull request #2 from dogsteven/long
51f3cc6 was Nguyen Huynh Long, 6 weeks ago, message: merge master
50667e2 was Nguyen Huynh Long, 6 weeks ago, message: about to merge
 2 files changed, 11 insertions(+)

db5bb77 was Nguyen Tan Dat, 6 weeks ago, message: DONE: create array of categories in menu.js instead of global because it may effect to others works TODO: filter by array from group-chip
 1 file changed, 12 insertions(+), 6 deletions(-)

48d4789 was Nguyen Tan Dat, 6 weeks ago, message: DOING: add filter
 1 file changed, 21 insertions(+), 2 deletions(-)

a920859 was Nguyen Tan Dat, 6 weeks ago, message: TODO: change to old ver of menu and new filter feature
 1 file changed, 46 insertions(+), 18 deletions(-)

d7a0b58 was Nguyen Tan Dat, 6 weeks ago, message: CHANGED: server to get food api
 1 file changed, 35 insertions(+), 15 deletions(-)

be48b60 was nhkhang, 6 weeks ago, message: finish cart item UI
 1 file changed, 38 insertions(+), 17 deletions(-)

9e33cc3 was nhkhang, 6 weeks ago, message: update cart UI
d7a42b0 was nhkhang, 6 weeks ago, message: Update Cart UI
 1 file changed, 19 insertions(+), 27 deletions(-)

10255e3 was Nguyen Tan Dat, 6 weeks ago, message: DOING: check main.js
 2 files changed, 105 insertions(+), 93 deletions(-)

ff89238 was Nguyen Huynh Long, 6 weeks ago, message: add sign up sign in
 2 files changed, 114 insertions(+), 13 deletions(-)

0bf4737 was Nguyen Tan Dat, 6 weeks ago, message: DONE: use global store
 1 file changed, 68 insertions(+), 188 deletions(-)

61a389e was Nguyen Tan Dat, 6 weeks ago, message: DONE: use new store method
 1 file changed, 30 insertions(+), 19 deletions(-)

2240551 was Nguyen Huynh Long, 6 weeks ago, message: add sign up sign in
 2 files changed, 119 insertions(+), 91 deletions(-)

5e31148 was Nguyen Huynh Long, 6 weeks ago, message: add sign up
 3 files changed, 99 insertions(+), 7 deletions(-)

8f200c8 was Nguyen Tan Dat, 6 weeks ago, message: TODO: make http request
 1 file changed, 1 insertion(+), 2 deletions(-)

0631a13 was Nguyen Huynh Long, 6 weeks ago, message: change text color
 2 files changed, 4 insertions(+), 7 deletions(-)

9c95126 was Nguyen Huynh Long, 6 weeks ago, message: add food quantity display
 2 files changed, 38 insertions(+), 20 deletions(-)

85b91ea was Nguyen Tan Dat, 6 weeks ago, message: DOING: api database
 2 files changed, 9 insertions(+), 8 deletions(-)

878a135 was Nguyen Tan Dat, 6 weeks ago, message: TODO: get data
 1 file changed, 2 insertions(+), 2 deletions(-)

8152750 was Nguyen Huynh Long, 6 weeks ago, message: add detai, need to access db
 1 file changed, 40 insertions(+)

95c5978 was Nguyen Huynh Long, 6 weeks ago, message: add detail
 3 files changed, 1 insertion(+), 44 deletions(-)

b83c79c was Nguyen Huynh Long, 6 weeks ago, message: add detail food
 4 files changed, 78 insertions(+), 68 deletions(-)

aa3e626 was nhkhang, 7 weeks ago, message: before messing it
 3 files changed, 103 insertions(+), 11 deletions(-)

b85fd26 was Nguyen Tan Dat, 7 weeks ago, message: UPDATED: switch to chip-group
 1 file changed, 44 insertions(+), 23 deletions(-)

2dd72b3 was Nguyen Tan Dat, 7 weeks ago, message: UDPATED: add index.js
 1 file changed, 179 insertions(+)

434c741 was Nguyen Tan Dat, 7 weeks ago, message: UDPATED: button right
 1 file changed, 1 insertion(+), 1 deletion(-)

1339e99 was Nguyen Tan Dat, 7 weeks ago, message: hope is good
0bf2a6d was Nguyen Tan Dat, 7 weeks ago, message: first pull
 5 files changed, 0 insertions(+), 0 deletions(-)

7862600 was Nguyen Tan Dat, 7 weeks ago, message: UPDATED: make button right
 1 file changed, 32 insertions(+), 26 deletions(-)

01b8538 was Nguyen Huynh Long, 7 weeks ago, message: add image
 1 file changed, 9 insertions(+), 14 deletions(-)

5ae7aa7 was Nguyen Huynh Long, 7 weeks ago, message: test
 1 file changed, 1 insertion(+)

618b05b was Nguyen Huynh Long, 7 weeks ago, message: Merge branch 'backhoa' of https://github.com/dogsteven/FoodCourt into long
b240616 was Nguyen Huynh Long, 7 weeks ago, message: chia tab va hien thi order, can truy cap db
 1 file changed, 30 insertions(+), 65 deletions(-)

8b5095f was dogsteven, 7 weeks ago, message: hehe
 1 file changed, 1 insertion(+), 1 deletion(-)

a290a0a was Nguyen Tan Dat, 7 weeks ago, message: UDPATED: Menu UI
 1 file changed, 24 insertions(+), 8 deletions(-)

ddc1e6e was Nguyen Huynh Long, 7 weeks ago, message: chia tab + hien thi item
 8 files changed, 96 insertions(+), 29 deletions(-)

aae1baa was nhkhang, 7 weeks ago, message: Done total + checkout button, working increase, decrease, remove item function and checkout button function
 1 file changed, 59 insertions(+), 15 deletions(-)

6fdfd7f was Nguyen Tan Dat, 7 weeks ago, message: UPDATED: use real data
 6 files changed, 157 insertions(+), 32 deletions(-)

058cdb6 was nhkhang, 7 weeks ago, message: Done line cart item, working on total and checkout button
 1 file changed, 56 insertions(+), 5 deletions(-)

ee88c2e was dogsteven, 8 weeks ago, message: add heroku
 1 file changed, 7 insertions(+), 21 deletions(-)

ca828f4 was dogsteven, 8 weeks ago, message: update readme
 1 file changed, 5 insertions(+), 1 deletion(-)

f3b8936 was dogsteven, 8 weeks ago, message: hehe
 9 files changed, 81 insertions(+), 24 deletions(-)

3339660 was dogsteven, 9 weeks ago, message: Update API
 4 files changed, 25 insertions(+), 21 deletions(-)

49365dd was dogsteven, 9 weeks ago, message: rename
 7 files changed, 30 insertions(+), 13 deletions(-)

242f2f6 was dogsteven, 9 weeks ago, message: update readme
 1 file changed, 9 insertions(+)

ab4b15d was dogsteven, 9 weeks ago, message: update readme
 2 files changed, 11 insertions(+), 2 deletions(-)

70b3759 was dogsteven, 9 weeks ago, message: first commit
 6 files changed, 48 insertions(+), 8 deletions(-)

1a86091 was dogsteven, 9 weeks ago, message: delete readme
 1 file changed, 1 insertion(+), 24 deletions(-)

d397209 was dogsteven, 9 weeks ago, message: ...
 1 file changed, 2 insertions(+), 2 deletions(-)

29b5aeb was dogsteven, 9 weeks ago, message: ...
 1 file changed, 16 insertions(+), 16 deletions(-)

5d96bb4 was dogsteven, 9 weeks ago, message: Vue project with Vuetify, Router and Vuex
 17 files changed, 441 insertions(+), 92 deletions(-)

85bcd6f was dogsteven, 9 weeks ago, message: init
 11 files changed, 11889 insertions(+)
